State,District,Population in 2001,Population in 2011
Andaman & Nicobar Islands,Nicobar,42068,36842
Andaman & Nicobar Islands,North & Middle Andaman,105613,105597
Andaman & Nicobar Islands,South Andaman,208471,238142
Andhra Pradesh,Anantapur,3640478,4081148
Andhra Pradesh,Chittoor,3745875,4174064
Andhra Pradesh,East Godavari,4901420,5154296
Andhra Pradesh,Guntur,4465144,4887813
Andhra Pradesh,Krishna,4187841,4517398
Andhra Pradesh,Kurnool,3529494,4053463
Andhra Pradesh,Prakasam,3059423,3397448
Andhra Pradesh,Srikakulam,2537593,2703114
Andhra Pradesh,Sri Potti Sriramulu Nellore,2668564,2963557
Andhra Pradesh,Visakhapatnam,3832336,4290589
Andhra Pradesh,Vizianagaram,2249254,2344474
Andhra Pradesh,West Godavari,3803517,3936966
Andhra Pradesh,Y.S.R. (Cuddapah),2601797,2882469
Arunachal Pradesh,Anjaw,18536,21167
Arunachal Pradesh,Changlang,125422,148226
Arunachal Pradesh,Dibang Valley,7272,8004
Arunachal Pradesh,East Kameng,57179,78690
Arunachal Pradesh,East Siang,87397,99214
Arunachal Pradesh,Kurung Kumey,42518,92076
Arunachal Pradesh,Lohit,124991,145726
Arunachal Pradesh,Lower Dibang Valley,50448,54080
Arunachal Pradesh,Lower Subansiri,55726,83030
Arunachal Pradesh,Papum Pare,122003,176573
Arunachal Pradesh,Tawang,38924,49977
Arunachal Pradesh,Tirap,100326,111975
Arunachal Pradesh,Upper Siang,33363,35320
Arunachal Pradesh,Upper Subansiri,55346,83448
Arunachal Pradesh,West Kameng,74599,83947
Arunachal Pradesh,West Siang,103918,112274
Assam,Baksa,857947,950075
Assam,Barpeta,1394755,1693622
Assam,Bongaigaon,612665,738804
Assam,Cachar,1444921,1736617
Assam,Chirang,433061,482162
Assam,Darrang,759858,928500
Assam,Dhemaji,571944,686133
Assam,Dhubri,1566396,1949258
Assam,Dibrugarh,1185072,1326335
Assam,Dima Hasao,188079,214102
Assam,Goalpara,822035,1008183
Assam,Golaghat,946279,1066888
Assam,Hailakandi,542872,659296
Assam,Jorhat,999221,1092256
Assam,Kamrup,1311698,1517542
Assam,Kamrup Metropolitan,1059578,1253938
Assam,Karbi Anglong,813311,956313
Assam,Karimganj,1007976,1228686
Assam,Kokrajhar,843243,887142
Assam,Lakhimpur,889010,1042137
Assam,Morigaon (Marigaon),776256,957423
Assam,Nagaon,2314629,2823768
Assam,Nalbari,689053,771639
Assam,Sivasagar,1051736,1151050
Assam,Sonitpur,1665125,1924110
Assam,Tinsukia,1150062,1327929
Assam,Udalguri,758746,831668
Bihar,Araria,2158608,2811569
Bihar,Arwal,588124,700843
Bihar,Aurangabad,2013055,2540073
Bihar,Banka,1608773,2034763
Bihar,Begusarai,2349366,2970541
Bihar,Bhagalpur,2423172,3037766
Bihar,Bhojpur,2243144,2728407
Bihar,Buxar,1402396,1706352
Bihar,Darbhanga,3295789,3937385
Bihar,Gaya,3473428,4391418
Bihar,Gopalganj,2152638,2562012
Bihar,Jamui,1398796,1760405
Bihar,Jehanabad,926191,1125313
Bihar,Kaimur (Bhabua),1275579,1626384
Bihar,Katihar,2392638,3071029
Bihar,Khagaria,1280354,1666886
Bihar,Kishanganj,1296348,1690400
Bihar,Lakhisarai,802225,1000912
Bihar,Madhepura,1526646,2001762
Bihar,Madhubani,3575281,4487379
Bihar,Munger,1137797,1367765
Bihar,Muzaffarpur,3746714,4801062
Bihar,Nalanda,2370528,2877653
Bihar,Nawada,1809696,2219146
Bihar,Pashchim Champaran (West Champaran),3043466,3935042
Bihar,Patna,4718592,5838465
Bihar,Purba Champaran (East Champaran),3939773,5099371
Bihar,Purnia,2543942,3264619
Bihar,Rohtas,2464243,2959918
Bihar,Saharsa,1508182,1900661
Bihar,Samastipur,3394793,4261566
Bihar,Saran,3248701,3951862
Bihar,Sheikhpura,525502,636342
Bihar,Sheohar,515961,656246
Bihar,Sitamarhi,2682720,3423574
Bihar,Siwan,2714349,3330464
Bihar,Supaul,1732578,2229076
Bihar,Vaishali,2718421,3495021
Chandigarh,Chandigarh,900635,1055450
Chhattisgarh,Bastar,1198067,1413199
Chhattisgarh,Bijapur,234637,255230
Chhattisgarh,Bilaspur,1998355,2663629
Chhattisgarh,Dakshin Bastar Dantewada,476119,533638
Chhattisgarh,Dhamtari,706591,799781
Chhattisgarh,Durg,2810436,3343872
Chhattisgarh,Janjgir-Champa,1317431,1619707
Chhattisgarh,Jashpur,743160,851669
Chhattisgarh,Kabirdham (Kabeerdham),584552,822526
Chhattisgarh,Korba,1011823,1206640
Chhattisgarh,Koriya,586327,658917
Chhattisgarh,Mahasamund,860257,1032754
Chhattisgarh,Narayanpur,117337,139820
Chhattisgarh,Raigarh,1265529,1493984
Chhattisgarh,Raipur,3016930,4063872
Chhattisgarh,Rajnandgaon,1283224,1537133
Chhattisgarh,Surguja,1972094,2359886
Chhattisgarh,Uttar Bastar Kanker,650934,748941
Dadra & Nagar Haveli,Dadra & Nagar Haveli,220490,343709
Daman & Diu,Daman,113989,191173
Daman & Diu,Diu,44215,52074
Delhi,Central,646385,582320
Delhi,East,1463583,1709346
Delhi,New Delhi,179112,142004
Delhi,North,781525,887978
Delhi,North East,1768061,2241624
Delhi,North West,2860869,3656539
Delhi,South,2267023,2731929
Delhi,South West,1755041,2292958
Delhi,West,2128908,2543243
Goa,North Goa,758573,818008
Goa,South Goa,589095,640537
Gujarat,Ahmadabad (Ahmedabad),5893164,7214225
Gujarat,Amreli,1393918,1514190
Gujarat,Anand,1856872,2092745
Gujarat,Banas Kantha,2504244,3120506
Gujarat,Bharuch,1370656,1551019
Gujarat,Bhavnagar,2469630,2880365
Gujarat,Dohad (Dahod),1636433,2127086
Gujarat,Gandhinagar,1237168,1391753
Gujarat,Jamnagar,1904278,2160119
Gujarat,Junagadh,2448173,2743082
Gujarat,Kachchh,1583225,2092371
Gujarat,Kheda,2037894,2299885
Gujarat,Mahesana (Mehsana),1844856,2035064
Gujarat,Narmada,514404,590297
Gujarat,Navsari,1229463,1329672
Gujarat,Panch Mahals (Panchmahal),2025277,2390776
Gujarat,Patan,1182709,1343734
Gujarat,Porbandar,536835,585449
Gujarat,Rajkot,3169881,3804558
Gujarat,Sabar Kantha,2082531,2428589
Gujarat,Surat,4275540,6081322
Gujarat,Surendranagar,1515148,1756268
Gujarat,Tapi,719634,807022
Gujarat,The Dangs,186729,228291
Gujarat,Vadodara,3641802,4165626
Gujarat,Valsad,1410553,1705678
Haryana,Ambala,1014411,1128350
Haryana,Bhiwani,1425022,1634445
Haryana,Faridabad,1365465,1809733
Haryana,Fatehabad,806158,942011
Haryana,Gurgaon,870539,1514432
Haryana,Hisar,1537117,1743931
Haryana,Jhajjar,880072,958405
Haryana,Jind,1189827,1334152
Haryana,Kaithal,946131,1074304
Haryana,Karnal,1274183,1505324
Haryana,Kurukshetra,825454,964655
Haryana,Mahendragarh,812521,922088
Haryana,Mewat,789750,1089263
Haryana,Palwal,829121,1042708
Haryana,Panchkula,468411,561293
Haryana,Panipat,967449,1205437
Haryana,Rewari,765351,900332
Haryana,Rohtak,940128,1061204
Haryana,Sirsa,1116649,1295189
Haryana,Sonipat,1279175,1450001
Haryana,Yamunanagar,1041630,1214205
Himachal Pradesh,Bilaspur,340885,381956
Himachal Pradesh,Chamba,460887,519080
Himachal Pradesh,Hamirpur,412700,454768
Himachal Pradesh,Kangra,1339030,1510075
Himachal Pradesh,Kinnaur,78334,84121
Himachal Pradesh,Kullu,381571,437903
Himachal Pradesh,Lahul & Spiti,33224,31564
Himachal Pradesh,Mandi,901344,999777
Himachal Pradesh,Shimla,722502,814010
Himachal Pradesh,Sirmaur,458593,529855
Himachal Pradesh,Solan,500557,580320
Himachal Pradesh,Una,448273,521173
Jammu & Kashmir,Anantnag,778408,1078692
Jammu & Kashmir,Badgam,607181,753745
Jammu & Kashmir,Bandipore (Bandipora),304886,392232
Jammu & Kashmir,Baramula (Baramulla),843892,1008039
Jammu & Kashmir,Doda,320256,409936
Jammu & Kashmir,Ganderbal,217907,297446
Jammu & Kashmir,Jammu,1357077,1529958
Jammu & Kashmir,Kargil,119307,140802
Jammu & Kashmir,Kathua,511455,616435
Jammu & Kashmir,Kishtwar,190843,230696
Jammu & Kashmir,Kulgam,394026,424483
Jammu & Kashmir,Kupwara,650393,870354
Jammu & Kashmir,Leh (Ladakh),117232,133487
Jammu & Kashmir,Pulwama,441275,560440
Jammu & Kashmir,Punch (Poonch),372613,476835
Jammu & Kashmir,Rajouri,483284,642415
Jammu & Kashmir,Ramban,214944,283713
Jammu & Kashmir,Reasi,247694,314667
Jammu & Kashmir,Samba,272539,318898
Jammu & Kashmir,Shupiyan (Shopian),211332,266215
Jammu & Kashmir,Srinagar,1027670,1236829
Jammu & Kashmir,Udhampur,459486,554985
Jharkhand,Bokaro,1777662,2062330
Jharkhand,Chatra,808135,1042886
Jharkhand,Deoghar,1165390,1492073
Jharkhand,Dhanbad,2397102,2684487
Jharkhand,Dumka,1106521,1321442
Jharkhand,Garhwa,1035464,1322784
Jharkhand,Giridih,1905343,2445474
Jharkhand,Godda,1047939,1313551
Jharkhand,Gumla,832447,1025213
Jharkhand,Hazaribagh,1378881,1734495
Jharkhand,Jamtara,653081,791042
Jharkhand,Khunti,434819,531885
Jharkhand,Kodarma (Koderma),540901,716259
Jharkhand,Latehar,560894,726978
Jharkhand,Lohardaga,364521,461790
Jharkhand,Pakur,701664,900422
Jharkhand,Palamu,1537465,1939869
Jharkhand,Pashchimi Singhbhum (West Singhbhum),1233945,1502338
Jharkhand,Purbi Singhbhum (East Singhbhum),1982988,2293919
Jharkhand,Ramgarh,839482,949443
Jharkhand,Ranchi,2350245,2914253
Jharkhand,Sahibganj,927770,1150567
Jharkhand,Saraikela-Kharsawan,848850,1065056
Jharkhand,Simdega,514320,599578
Karnataka,Bagalkot,1651892,1889752
Karnataka,Bangalore,6537124,9621551
Karnataka,Bangalore Rural,850968,990923
Karnataka,Belgaum,4214505,4779661
Karnataka,Bellary,2027140,2452595
Karnataka,Bidar,1502373,1703300
Karnataka,Bijapur,1806918,2177331
Karnataka,Chamarajanagar,965462,1020791
Karnataka,Chikkaballapura (Chikballapur),1149007,1255104
Karnataka,Chikmagalur (Chikkamagaluru),1140905,1137961
Karnataka,Chitradurga,1517896,1659456
Karnataka,Dakshina Kannada,1897730,2089649
Karnataka,Davanagere,1790952,1945497
Karnataka,Dharwad,1604253,1847023
Karnataka,Gadag,971835,1064570
Karnataka,Gulbarga,2174742,2566326
Karnataka,Hassan,1721669,1776421
Karnataka,Haveri,1439116,1597668
Karnataka,Kodagu,548561,554519
Karnataka,Kolar,1387062,1536401
Karnataka,Koppal,1196089,1389920
Karnataka,Mandya,1763705,1805769
Karnataka,Mysore,2641027,3001127
Karnataka,Raichur,1669762,1928812
Karnataka,Ramanagara,1030546,1082636
Karnataka,Shimoga,1642545,1752753
Karnataka,Tumkur,2584711,2678980
Karnataka,Udupi,1112243,1177361
Karnataka,Uttara Kannada,1353644,1437169
Karnataka,Yadgir,956180,1174271
Kerala,Alappuzha,2109160,2127789
Kerala,Ernakulam,3105798,3282388
Kerala,Idukki,1129221,1108974
Kerala,Kannur,2408956,2523003
Kerala,Kasaragod,1204078,1307375
Kerala,Kollam,2585208,2635375
Kerala,Kottayam,1953646,1974551
Kerala,Kozhikode,2879131,3086293
Kerala,Malappuram,3625471,4112920
Kerala,Palakkad,2617482,2809934
Kerala,Pathanamthitta,1234016,1197412
Kerala,Thiruvananthapuram,3234356,3301427
Kerala,Thrissur,2974232,3121200
Kerala,Wayanad,780619,817420
Lakshadweep,Lakshadweep,60650,64473
Madhya Pradesh,Alirajpur,610275,728999
Madhya Pradesh,Anuppur,667155,749237
Madhya Pradesh,Ashoknagar,688940,845071
Madhya Pradesh,Balaghat,1497968,1701698
Madhya Pradesh,Barwani,1086366,1385881
Madhya Pradesh,Betul,1395175,1575362
Madhya Pradesh,Bhind,1428559,1703005
Madhya Pradesh,Bhopal,1843510,2371061
Madhya Pradesh,Burhanpur,634883,757847
Madhya Pradesh,Chhatarpur,1474723,1762375
Madhya Pradesh,Chhindwara,1849283,2090922
Madhya Pradesh,Damoh,1083949,1264219
Madhya Pradesh,Datia,664159,786754
Madhya Pradesh,Dewas,1308223,1563715
Madhya Pradesh,Dhar,1740329,2185793
Madhya Pradesh,Dindori,580730,704524
Madhya Pradesh,Guna,977827,1241519
Madhya Pradesh,Gwalior,1632109,2032036
Madhya Pradesh,Harda,474416,570465
Madhya Pradesh,Hoshangabad,1084265,1241350
Madhya Pradesh,Indore,2465827,3276697
Madhya Pradesh,Jabalpur,2151203,2463289
Madhya Pradesh,Jhabua,784286,1025048
Madhya Pradesh,Katni,1064167,1292042
Madhya Pradesh,Khandwa (East Nimar),1078251,1310061
Madhya Pradesh,Khargone (West Nimar),1524637,1873046
Madhya Pradesh,Mandla,894236,1054905
Madhya Pradesh,Mandsaur,1183724,1340411
Madhya Pradesh,Morena,1592714,1965970
Madhya Pradesh,Narsimhapur (Narsinghpur),957646,1091854
Madhya Pradesh,Neemuch,726070,826067
Madhya Pradesh,Panna,856558,1016520
Madhya Pradesh,Raisen,1125154,1331597
Madhya Pradesh,Rajgarh,1254085,1545814
Madhya Pradesh,Ratlam,1215393,1455069
Madhya Pradesh,Rewa,1973306,2365106
Madhya Pradesh,Sagar,2021987,2378458
Madhya Pradesh,Satna,1870104,2228935
Madhya Pradesh,Sehore,1078912,1311332
Madhya Pradesh,Seoni,1166608,1379131
Madhya Pradesh,Shahdol,908148,1066063
Madhya Pradesh,Shajapur,1290685,1512681
Madhya Pradesh,Sheopur,559495,687861
Madhya Pradesh,Shivpuri,1406031,1726050
Madhya Pradesh,Sidhi,910983,1127033
Madhya Pradesh,Singrauli,920169,1178273
Madhya Pradesh,Tikamgarh,1202998,1445166
Madhya Pradesh,Ujjain,1710982,1986864
