State,District,Population in 2001,Population in 2011
Madhya Pradesh,Umaria,515963,644758
Madhya Pradesh,Vidisha,1214857,1458875
Maharashtra,Ahmadnagar (Ahmednagar),4040642,4543159
Maharashtra,Akola,1629633,1813906
Maharashtra,Amravati,2607160,2888445
Maharashtra,Aurangabad,2902602,3701282
Maharashtra,Bhandara,1136146,1200334
Maharashtra,Bid (Beed),2161250,2585049
Maharashtra,Buldana (Buldhana),2232480,2586258
Maharashtra,Chandrapur,2071101,2204307
Maharashtra,Dhule,1707947,2050862
Maharashtra,Gadchiroli,970294,1072942
Maharashtra,Gondiya (Gondia),1200707,1322507
Maharashtra,Hingoli,987160,1177345
Maharashtra,Jalgaon,3682690,4229917
Maharashtra,Jalna,1607391,1959046
Maharashtra,Kolhapur,3523162,3876001
Maharashtra,Latur,2080285,2454196
Maharashtra,Mumbai,3338031,3085411
Maharashtra,Mumbai Suburban,8640419,9356962
Maharashtra,Nagpur,4067637,4653570
Maharashtra,Nanded,2876259,3361292
Maharashtra,Nandurbar,1311709,1648295
Maharashtra,Nashik,4993796,6107187
Maharashtra,Osmanabad,1486586,1657576
Maharashtra,Parbhani,1527715,1836086
Maharashtra,Pune,7232555,9429408
Maharashtra,Raigad,2207929,2634200
Maharashtra,Ratnagiri,1696777,1615069
Maharashtra,Sangli,2583524,2822143
Maharashtra,Satara,2808994,3003741
Maharashtra,Sindhudurg,868825,849651
Maharashtra,Solapur,3849543,4317756
Maharashtra,Thane,8131849,11060148
Maharashtra,Wardha,1236736,1300774
Maharashtra,Washim,1020822,1197160
Maharashtra,Yavatmal,2458271,2772348
Manipur,Bishnupur,208368,237399
Manipur,Chandel,118327,144182
Manipur,Churachandpur,227905,274143
Manipur,Imphal East,394876,456113
Manipur,Imphal West,444382,517992
Manipur,Senapati,283621,479148
Manipur,Tamenglong,111499,140651
Manipur,Thoubal,364140,422168
Manipur,Ukhrul,140778,183998
Meghalaya,East Garo Hills,252399,317917
Meghalaya,East Khasi Hills,660923,825922
Meghalaya,Jaintia Hills,299108,395124
Meghalaya,Ribhoi,192790,258840
Meghalaya,South Garo Hills,110244,142334
Meghalaya,West Garo Hills,507309,643291
Meghalaya,West Khasi Hills,296049,383461
Mizoram,Aizawl,325676,400309
Mizoram,Champhai,107793,125745
Mizoram,Kolasib,65960,83955
Mizoram,Lawngtlai,87592,117894
Mizoram,Lunglei,137223,161428
Mizoram,Mamit,62785,86364
Mizoram,Saiha,47084,56574
Mizoram,Serchhip,54460,64937
Nagaland,Dimapur,308429,378811
Nagaland,Kiphire,106591,74004
Nagaland,Kohima,219913,267988
Nagaland,Longleng,121581,50484
Nagaland,Mokokchung,232085,194622
Nagaland,Mon,260652,250260
Nagaland,Peren,90766,95219
Nagaland,Phek,148195,163418
Nagaland,Tuensang,186003,196596
Nagaland,Wokha,161223,166343
Nagaland,Zunheboto,154598,140757
Odisha (Orissa),Anugul (Angul),1140003,1273821
Odisha (Orissa),Balangir,1337194,1648997
Odisha (Orissa),Baleshwar (Balasore),2024508,2320529
Odisha (Orissa),Bargarh,1346336,1481255
Odisha (Orissa),Baudh (Boudh),373372,441162
Odisha (Orissa),Bhadrak,1333749,1506337
Odisha (Orissa),Cuttack,2340832,2624470
Odisha (Orissa),Debagarh,274108,312520
Odisha (Orissa),Dhenkanal,1066878,1192811
Odisha (Orissa),Gajapati,518837,577817
Odisha (Orissa),Ganjam,3160635,3529031
Odisha (Orissa),Jagatsinghapur,1057891,1136971
Odisha (Orissa),Jajapur,1624341,1827192
Odisha (Orissa),Jharsuguda,514853,579505
Odisha (Orissa),Kalahandi,1335494,1576869
Odisha (Orissa),Kandhamal,648201,733110
Odisha (Orissa),Kendrapara,1302005,1440361
Odisha (Orissa),Kendujhar,1561990,1801733
Odisha (Orissa),Khordha,1877395,2251673
Odisha (Orissa),Koraput,1180637,1379647
Odisha (Orissa),Malkangiri,504198,613192
Odisha (Orissa),Mayurbhanj,2223456,2519738
Odisha (Orissa),Nabarangapur (Nabarangpur),1025766,1220946
Odisha (Orissa),Nayagarh,864516,962789
Odisha (Orissa),Nuapada,530690,610382
Odisha (Orissa),Puri,1502682,1698730
Odisha (Orissa),Rayagada,831109,967911
Odisha (Orissa),Sambalpur,930476,1041099
Odisha (Orissa),Subarnapur,541835,610183
Odisha (Orissa),Sundargarh (Sundergarh),1830673,2093437
Puducherry (Pondicherry),Karaikal,170791,200222
Puducherry (Pondicherry),Mahe,36828,41816
Puducherry (Pondicherry),Puducherry (Pondicherry),735332,950289
Puducherry (Pondicherry),Yanam,31394,55626
Punjab,Amritsar,2157020,2490656
Punjab,Barnala,526931,595527
Punjab,Bathinda,1183295,1388525
Punjab,Faridkot,550892,617508
Punjab,Fatehgarh Sahib,538470,600163
Punjab,Firozpur,1746107,2029074
Punjab,Gurdaspur,2103455,2298323
Punjab,Hoshiarpur,1481292,1586625
Punjab,Jalandhar,1962761,2193590
Punjab,Kapurthala,754521,815168
Punjab,Ludhiana,3032831,3498739
Punjab,Mansa,688758,769751
Punjab,Moga,894793,995746
Punjab,Muktsar (Sri Muktsar Sahib),777493,901896
Punjab,Patiala,1584780,1895686
Punjab,Rupnagar,628846,684627
Punjab,Sahibzada Ajit Singh Nagar,746987,994628
Punjab,Sangrur,1473242,1655169
Punjab,Shahid Bhagat Singh Nagar,587468,612310
Punjab,Tarn Taran,939057,1119627
Rajasthan,Ajmer,2178447,2583052
Rajasthan,Alwar,2991552,3674179
Rajasthan,Banswara,1420601,1797485
Rajasthan,Baran,1021473,1222755
Rajasthan,Barmer,1964835,2603751
Rajasthan,Bharatpur,2100020,2548462
Rajasthan,Bhilwara,2020969,2408523
Rajasthan,Bikaner,1696039,2363937
Rajasthan,Bundi,962620,1110906
Rajasthan,Chittaurgarh (Chittorgarh),1330360,1544338
Rajasthan,Churu,1902110,2039547
Rajasthan,Dausa,1323002,1634409
Rajasthan,Dhaulpur (Dholpur),983258,1206516
Rajasthan,Dungarpur,1107643,1388552
Rajasthan,Ganganagar (Sri Ganganagar),1789423,1969168
Rajasthan,Hanumangarh,1518005,1774692
Rajasthan,Jaipur,5251071,6626178
Rajasthan,Jaisalmer,508247,669919
Rajasthan,Jalor (Jalore),1448940,1828730
Rajasthan,Jhalawar,1180323,1411129
Rajasthan,Jhunjhunu,1913689,2137045
Rajasthan,Jodhpur,2886505,3687165
Rajasthan,Karauli,1205888,1458248
Rajasthan,Kota,1568705,1951014
Rajasthan,Nagaur,2775058,3307743
Rajasthan,Pali,1820251,2037573
Rajasthan,Pratapgarh,706807,867848
Rajasthan,Rajsamand,982523,1156597
Rajasthan,Sawai Madhopur,1117057,1335551
Rajasthan,Sikar,2287788,2677333
Rajasthan,Sirohi,851107,1036346
Rajasthan,Tonk,1211671,1421326
Rajasthan,Udaipur,2481201,3068420
Sikkim,East District,245040,283583
Sikkim,North District,41030,43709
Sikkim,South District,131525,146850
Sikkim,West District,123256,136435
Tamil Nadu,Ariyalur,695524,754894
Tamil Nadu,Chennai,4343645,4646732
Tamil Nadu,Coimbatore,2916620,3458045
Tamil Nadu,Cuddalore,2285395,2605914
Tamil Nadu,Dharmapuri,1295182,1506843
Tamil Nadu,Dindigul,1923014,2159775
Tamil Nadu,Erode,2016582,2251744
Tamil Nadu,Kanchipuram (Kancheepuram),2877468,3998252
Tamil Nadu,Kanniyakumari (Kanyakumari),1676034,1870374
Tamil Nadu,Karur,935686,1064493
Tamil Nadu,Krishnagiri,1561118,1879809
Tamil Nadu,Madurai,2578201,3038252
Tamil Nadu,Nagapattinam,1488839,1616450
Tamil Nadu,Namakkal,1493462,1726601
Tamil Nadu,Perambalur,493646,565223
Tamil Nadu,Pudukkottai,1459601,1618345
Tamil Nadu,Ramanathapuram,1187604,1353445
Tamil Nadu,Salem,3016346,3482056
Tamil Nadu,Sivaganga,1155356,1339101
Tamil Nadu,Thanjavur,2216138,2405890
Tamil Nadu,Theni,1093950,1245899
Tamil Nadu,The Nilgiris,762141,735394
Tamil Nadu,Thiruvallur (Tiruvallur),2754756,3728104
Tamil Nadu,Thiruvarur (Tiruvarur),1169474,1264277
Tamil Nadu,Thoothukkudi,1592769,1750176
Tamil Nadu,Tiruchirappalli,2418366,2722290
Tamil Nadu,Tirunelveli,2703492,3077233
Tamil Nadu,Tiruppur,1920154,2479052
Tamil Nadu,Tiruvannamalai,2186125,2464875
Tamil Nadu,Vellore,3477317,3936331
Tamil Nadu,Viluppuram,2960373,3458873
Tamil Nadu,Virudhunagar,1751301,1942288
Telangana,Adilabad,2488003,2741239
Telangana,Hyderabad,3829753,3943323
Telangana,Karimnagar,3491822,3776269
Telangana,Khammam,2578927,2797370
Telangana,Mahbubnagar,3513934,4053028
Telangana,Medak,2670097,3033288
Telangana,Nalgonda,3247982,3488809
Telangana,Nizamabad,2345685,2551335
Telangana,Rangareddy,3575064,5296741
Telangana,Warangal,3246004,3512576
Tripura,Dhalai,310598,378230
Tripura,North Tripura,590913,693947
Tripura,South Tripura,764710,876001
Tripura,West Tripura,1532982,1725739
Uttar Pradesh,Agra,3621702,4418797
Uttar Pradesh,Aligarh,2992286,3673889
Uttar Pradesh,Allahabad,4937266,5954391
Uttar Pradesh,Ambedkar Nagar,2026876,2397888
Uttar Pradesh,Amroha (Jyotiba Phule Nagar),1499068,1840221
Uttar Pradesh,Auraiya,1179993,1379545
Uttar Pradesh,Azamgarh,3939916,4613913
Uttar Pradesh,Baghpat,1163991,1303048
Uttar Pradesh,Bahraich,2701478,3487731
Uttar Pradesh,Ballia,2760667,3239774
Uttar Pradesh,Balrampur,1682350,2148665
Uttar Pradesh,Banda,1501602,1799410
Uttar Pradesh,Bara Banki,2673581,3260699
Uttar Pradesh,Bareilly,3618589,4448359
Uttar Pradesh,Basti,2084814,2464464
Uttar Pradesh,Bijnor,3131619,3682713
Uttar Pradesh,Budaun,3069426,3681896
Uttar Pradesh,Bulandshahr,3009860,3499171
Uttar Pradesh,Chandauli,1643251,1952756
Uttar Pradesh,Chitrakoot,801957,991730
Uttar Pradesh,Deoria,2714179,3100946
Uttar Pradesh,Etah,1531645,1774480
Uttar Pradesh,Etawah,1338871,1581810
Uttar Pradesh,Faizabad,2088928,2470996
Uttar Pradesh,Farrukhabad,1570408,1885204
Uttar Pradesh,Fatehpur,2308384,2632733
Uttar Pradesh,Firozabad,2081752,2498156
Uttar Pradesh,Gautam Buddha Nagar,1105292,1648115
Uttar Pradesh,Ghaziabad,3314070,4681645
Uttar Pradesh,Ghazipur,3037582,3620268
Uttar Pradesh,Gonda,2765586,3433919
Uttar Pradesh,Gorakhpur,3769456,4440895
Uttar Pradesh,Hamirpur,993792,1104285
Uttar Pradesh,Hardoi,3398306,4092845
Uttar Pradesh,Hathras (Mahamaya Nagar),1336031,1564708
Uttar Pradesh,Jalaun,1454452,1689974
Uttar Pradesh,Jaunpur,3911679,4494204
Uttar Pradesh,Jhansi,1744931,1998603
Uttar Pradesh,Kannauj,1388923,1656616
Uttar Pradesh,Kanpur Dehat,1563336,1796184
Uttar Pradesh,Kanpur Nagar,4167999,4581268
Uttar Pradesh,Kasganj (Kanshiram Nagar),1228705,1436719
Uttar Pradesh,Kaushambi,1291993,1599596
Uttar Pradesh,Kheri (Lakhimpur Kheri),3207232,4021243
Uttar Pradesh,Kushinagar,2891667,3564544
Uttar Pradesh,Lalitpur,977734,1221592
Uttar Pradesh,Lucknow,3647834,4589838
Uttar Pradesh,Mahoba,758379,875958
Uttar Pradesh,Mahrajganj (Maharajganj),2173878,2684703
Uttar Pradesh,Mainpuri,1596718,1868529
Uttar Pradesh,Mathura,2074516,2547184
Uttar Pradesh,Mau,1854950,2205968
Uttar Pradesh,Meerut,2973877,3443689
Uttar Pradesh,Mirzapur,2074709,2496970
Uttar Pradesh,Moradabad,3810983,4772006
Uttar Pradesh,Muzaffarnagar,3543362,4143512
Uttar Pradesh,Pilibhit,1728108,2031007
Uttar Pradesh,Pratapgarh,2731174,3209141
Uttar Pradesh,Rae Bareli,2872335,3405559
Uttar Pradesh,Rampur,1923739,2335819
Uttar Pradesh,Saharanpur,2896863,3466382
Uttar Pradesh,Sant Kabir Nagar,1420226,1715183
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),1353705,1578213
Uttar Pradesh,Shahjahanpur,2464930,3006538
Uttar Pradesh,Shrawasti (Shravasti),855985,1117361
Uttar Pradesh,Siddharthnagar,2040085,2559297
Uttar Pradesh,Sitapur,3619661,4483992
Uttar Pradesh,Sonbhadra,1504852,1862559
Uttar Pradesh,Sultanpur,3214832,3797117
Uttar Pradesh,Unnao,2700324,3108367
Uttar Pradesh,Varanasi,3138671,3676841
Uttarakhand,Almora,632866,622506
Uttarakhand,Bageshwar,247163,259898
Uttarakhand,Chamoli,370359,391605
Uttarakhand,Champawat,224542,259648
Uttarakhand,Dehradun,1282143,1696694
Uttarakhand,Garhwal (Pauri Garhwal),697078,687271
Uttarakhand,Hardwar (Haridwar),1447187,1890422
Uttarakhand,Nainital,762909,954605
Uttarakhand,Pithoragarh,462289,483439
Uttarakhand,Rudraprayag,227439,242285
Uttarakhand,Tehri Garhwal,604747,618931
Uttarakhand,Udham Singh Nagar,1235614,1648902
Uttarakhand,Uttarkashi,295013,330086
West Bengal,Bankura,3192695,3596674
West Bengal,Barddhaman (Burdwan),6895514,7717563
West Bengal,Birbhum,3015422,3502404
West Bengal,Dakshin Dinajpur,1503178,1676276
West Bengal,Darjiling (Darjeeling),1609172,1846823
West Bengal,Haora (Howrah),4273099,4850029
West Bengal,Hugli (Hooghly),5041976,5519145
West Bengal,Jalpaiguri,3401173,3872846
West Bengal,Koch Bihar (Cooch Behar),2479155,2819086
West Bengal,Kolkata,4572876,4496694
West Bengal,Maldah,3290468,3988845
West Bengal,Murshidabad,5866569,7103807
West Bengal,Nadia,4604827,5167600
West Bengal,North Twenty Four Parganas,8934286,10009781
West Bengal,Paschim Medinipur,5193411,5913457
West Bengal,Purba Medinipur,4417377,5095875
West Bengal,Puruliya (Purulia),2536516,2930115
West Bengal,South Twenty Four Parganas,6906689,8161961
West Bengal,Uttar Dinajpur,2441794,3007134
